v,m,t
"[[2.21309517e-01 9.16129884e+00 3.33171370e+00 9.58405183e+00
  2.16736620e-02 9.43101525e+00 9.58993280e+00 7.93672734e-01
  4.27423510e+01 2.34175011e-01 3.22693622e+00 1.62793567e+00
  2.46657793e+00 2.16384303e-01 3.95563253e+00 4.36697615e-01
  2.90951251e-01 2.70429360e+00 4.85777643e+00 5.17900641e-01
  1.25003824e+01 1.66878969e+00 7.40995243e-01 2.11828409e-01
  6.67924462e-02 6.22926007e+00 1.49059092e+01 2.40252859e+00
  1.21576564e-01 1.70058550e-03 7.09120464e-31 9.51403842e+00
  3.79230818e+01 2.59007525e-31 3.40704519e-31 2.49836400e-31]]","[[ 9.75043933e-01  6.07083107e+00  3.72591581e+00  6.29931043e+00
  -3.40007850e-01  6.31050990e+00  6.34617573e+00  1.83534096e+00
  -1.32688503e+01  9.84201258e-01  3.70995266e+00 -2.67725259e+00
  -3.21163688e+00  9.25063154e-01  4.10123928e+00 -1.27194734e+00
  -1.07426198e+00 -3.31473899e+00  4.57045078e+00 -1.55110540e+00
  -7.28956193e+00  2.46647233e+00  1.82344417e+00  9.66942488e-01
   5.03480074e-01  5.08882549e+00  7.98452741e+00  3.10162074e+00
  -6.95072119e-01  2.98176358e-04 -5.97146930e-16  6.34347507e+00
  -1.26732583e+01  1.23077016e-16 -3.64179082e-17  4.11109170e-18]]",21
"[[2.31975348e-01 9.49784679e+00 3.47283852e+00 9.97813786e+00
  2.50663173e-02 9.85216884e+00 1.00102526e+01 8.29288881e-01
  4.44739060e+01 2.43913250e-01 3.37613564e+00 1.71417372e+00
  2.57292672e+00 2.23570309e-01 4.13589270e+00 4.47889174e-01
  3.01209937e-01 2.80670497e+00 5.09055961e+00 5.51563028e-01
  1.30775566e+01 1.70809224e+00 7.83709144e-01 2.23035550e-01
  6.86932025e-02 6.49042939e+00 1.56062166e+01 2.48850454e+00
  1.25815738e-01 1.77858483e-03 7.26421159e-31 9.94057144e+00
  3.96370478e+01 2.56417450e-31 3.47683645e-31 2.86990466e-31]]","[[ 9.91024893e-01  6.11808804e+00  3.77098672e+00  6.36932692e+00
  -3.66085280e-01  6.39741695e+00  6.43004204e+00  1.86050012e+00
  -1.34113116e+01  9.95690136e-01  3.76494893e+00 -2.72971073e+00
  -3.25243254e+00  9.29251457e-01  4.15996127e+00 -1.26948646e+00
  -1.08158855e+00 -3.34306268e+00  4.64384038e+00 -1.59307706e+00
  -7.39856635e+00  2.45644812e+00  1.86498333e+00  9.85684042e-01
   5.03814220e-01  5.14868007e+00  8.10768547e+00  3.12312300e+00
  -6.99422471e-01  1.00154192e-02 -3.81253175e-16  6.43139718e+00
  -1.28527209e+01  1.10769315e-16  6.91364501e-17  2.02829160e-16]]",22
"[[2.42659534e-01 9.82624935e+00 3.61240413e+00 1.03663646e+01
  2.88056106e-02 1.02704560e+01 1.04274897e+01 8.64559405e-01
  4.61799626e+01 2.53561047e-01 3.52462069e+00 1.80123215e+00
  2.67834939e+00 2.30471552e-01 4.31503050e+00 4.58420879e-01
  3.11237866e-01 2.90667518e+00 5.32313832e+00 5.85990364e-01
  1.36536813e+01 1.74444045e+00 8.27240442e-01 2.34296629e-01
  7.04958037e-02 6.74836693e+00 1.63050586e+01 2.57206194e+00
  1.29930164e-01 1.87727570e-03 7.57480883e-31 1.03641689e+01
  4.13418106e+01 2.53853275e-31 3.44603299e-31 3.19006490e-31]]","[[ 1.00595722e+00  6.15695660e+00  3.81137337e+00  6.43096998e+00
  -3.92642854e-01  6.47656946e+00  6.50630114e+00  1.88316860e+00
  -1.35367395e+01  1.00606170e+00  3.81535730e+00 -2.77954016e+00
  -3.28933834e+00  9.31913682e-01  4.21353593e+00 -1.26505556e+00
  -1.08762264e+00 -3.36657935e+00  4.71188879e+00 -1.63362672e+00
  -7.49948333e+00  2.44195072e+00  1.90513095e+00  1.00326827e+00
   5.03328021e-01  5.20200379e+00  8.22152722e+00  3.14011672e+00
  -7.02778135e-01  1.98063154e-02 -1.47362855e-16  6.51144707e+00
  -1.30169774e+01  9.96923832e-17  4.23107411e-17 -4.23150862e-18]]",23
"[[2.53362371e-01 1.01466169e+01 3.75041957e+00 1.07487037e+01
  3.29108520e-02 1.06858158e+01 1.08416783e+01 8.99464803e-01
  4.78607962e+01 2.63124439e-01 3.67235018e+00 1.88911594e+00
  2.78285642e+00 2.37090798e-01 4.49300028e+00 4.68323738e-01
  3.21048606e-01 3.00419998e+00 5.55546495e+00 6.21162947e-01
  1.42288482e+01 1.77792141e+00 8.71612872e-01 2.45601631e-01
  7.22025781e-02 7.00306799e+00 1.70023586e+01 2.65322570e+00
  1.33921855e-01 1.99703382e-03 9.06739819e-31 1.07847654e+01
  4.30372794e+01 2.64812434e-31 4.08092077e-31 3.17318587e-31]]","[[ 1.01994524e+00  6.18827718e+00  3.84753626e+00  6.48501201e+00
  -4.19660524e-01  6.54867940e+00  6.57571509e+00  1.90354049e+00
  -1.36468392e+01  1.01545099e+00  3.86157816e+00 -2.82700297e+00
  -3.32274484e+00  9.33189040e-01  4.26241641e+00 -1.25891224e+00
  -1.09254027e+00 -3.38571849e+00  4.77507619e+00 -1.67282881e+00
  -7.59316031e+00  2.42342213e+00  1.94406248e+00  1.01976596e+00
   5.02104612e-01  5.24941659e+00  8.32692534e+00  3.15303680e+00
  -7.05239527e-01  2.95955977e-02 -5.28648973e-16  6.58434526e+00
  -1.31674804e+01 -2.64564211e-17 -2.20637961e-16  3.49493809e-17]]",24
"[[2.64083970e-01 1.04590570e+01 3.88689462e+00 1.11251305e+01
  3.74014105e-02 1.10981917e+01 1.12528494e+01 9.33985834e-01
  4.95166772e+01 2.72609011e-01 3.81928459e+00 1.97782969e+00
  2.88645752e+00 2.43430948e-01 4.66975488e+00 4.77627363e-01
  3.30654919e-01 3.09927663e+00 5.78749341e+00 6.57060934e-01
  1.48031420e+01 1.80862202e+00 9.16849623e-01 2.56940889e-01
  7.38158285e-02 7.25452817e+00 1.76980417e+01 2.73202030e+00
  1.37792756e-01 2.13785120e-03 9.54533709e-31 1.12022998e+01
  4.47233652e+01 2.64134664e-31 4.30891899e-31 3.14145401e-31]]","[[ 1.03308204e+00  6.21280498e+00  3.87989084e+00  6.53214994e+00
  -4.47118292e-01  6.61439039e+00  6.63896803e+00  1.92179056e+00
  -1.37431443e+01  1.02397776e+00  3.90397362e+00 -2.87233454e+00
  -3.35300266e+00  9.33203185e-01  4.30700871e+00 -1.25128708e+00
  -1.09649755e+00 -3.40086778e+00  4.83383633e+00 -1.71075221e+00
  -7.68035613e+00  2.40126126e+00  1.98193382e+00  1.03524265e+00
   5.00218846e-01  5.29147658e+00  8.42466642e+00  3.16227412e+00
  -7.06896736e-01  3.93162479e-02 -7.14240126e-16  6.65074321e+00
  -1.33055377e+01  2.05778884e-17 -3.46206869e-17  3.14544428e-17]]",25
"[[2.74824247e-01 1.07636748e+01 4.02183971e+00 1.14956238e+01
  4.22965864e-02 1.15075323e+01 1.16610308e+01 9.68103604e-01
  5.11478699e+01 2.82019809e-01 3.96538630e+00 2.06737743e+00
  2.98916157e+00 2.49494972e-01 4.84524538e+00 4.86359765e-01
  3.40068627e-01 3.19190403e+00 6.01917943e+00 6.93664794e-01
  1.53766395e+01 1.83662899e+00 9.62973032e-01 2.68305271e-01
  7.53378303e-02 7.50274362e+00 1.83920353e+01 2.80846981e+00
  1.41544747e-01 2.29940379e-03 9.51633460e-31 1.16167165e+01
  4.63999794e+01 2.66799774e-31 4.48733874e-31 3.69088188e-31]]","[[ 1.04545061e+00  6.23121846e+00  3.90881186e+00  6.57301322e+00
  -4.74995650e-01  6.67428524e+00  6.69667354e+00  1.93807644e+00
  -1.38270341e+01  1.03174753e+00  3.94287168e+00 -2.91574597e+00
  -3.38042629e+00  9.32069270e-01  4.34767611e+00 -1.24238520e+00
  -1.09963191e+00 -3.41237761e+00  4.88856138e+00 -1.74746166e+00
  -7.76174908e+00  2.37582839e+00  2.01888275e+00  1.04975987e+00
   4.97738102e-01  5.32868634e+00  8.51545965e+00  3.16817978e+00
  -7.07830512e-01  4.89098253e-02 -5.61298700e-16  6.71123054e+00
  -1.34323267e+01 -5.43253328e-17 -1.79990383e-16  2.69315721e-16]]",26
"[[2.85582925e-01 1.10605728e+01 4.15526579e+00 1.18601670e+01
  4.76154979e-02 1.19137928e+01 1.20662465e+01 1.00179964e+00
  5.27546324e+01 2.91361286e-01 4.11061976e+00 2.15776253e+00
  3.09097657e+00 2.55285870e-01 5.01942100e+00 4.94547259e-01
  3.49300550e-01 3.28208285e+00 6.25048067e+00 7.30955633e-01
  1.59494080e+01 1.86202882e+00 1.01000437e+00 2.79686299e-01
  7.67708317e-02 7.74771109e+00 1.90842687e+01 2.88259781e+00
  1.45179637e-01 2.48111663e-03 1.00201726e-30 1.20279648e+01
  4.80670333e+01 2.64594267e-31 4.65870515e-31 3.65397306e-31]]","[[ 1.05712483e+00  6.24412701e+00  3.93463737e+00  6.60817086e+00
  -5.03271261e-01  6.72889256e+00  6.74938145e+00  1.95254043e+00
  -1.38997485e+01  1.03885276e+00  3.97856977e+00 -2.95742635e+00
  -3.40529772e+00  9.29888975e-01  4.38474329e+00 -1.23238806e+00
  -1.10206360e+00 -3.42056489e+00  4.93960619e+00 -1.78301882e+00
  -7.83794436e+00  2.34744909e+00  2.05503033e+00  1.06337596e+00
   4.94723032e-01  5.36149863e+00  8.59994456e+00  3.17106900e+00
  -7.08113183e-01  5.83264240e-02 -2.60423789e-16  6.76634122e+00
  -1.35489069e+01 -7.03984091e-17 -3.09042287e-16  2.42384149e-16]]",27
"[[2.96359528e-01 1.13498508e+01 4.28718422e+00 1.22187476e+01
  5.33769823e-02 1.23169343e+01 1.24685168e+01 1.03505596e+00
  5.43372158e+01 3.00637285e-01 4.25495153e+00 2.24898766e+00
  3.19190966e+00 2.60806652e-01 5.19222908e+00 5.02214454e-01
  3.58360490e-01 3.36981550e+00 6.48135679e+00 7.68915410e-01
  1.65215055e+01 1.88490774e+00 1.05796371e+00 2.91076210e-01
  7.81170541e-02 7.98942805e+00 1.97746734e+01 2.95442739e+00
  1.48699167e-01 2.68222265e-03 9.92134764e-31 1.24359991e+01
  4.97244376e+01 2.78010358e-31 4.87160465e-31 4.08947426e-31]]","[[ 1.06817035e+00  6.25207792e+00  3.95767224e+00  6.63813755e+00
  -5.31922863e-01  6.77869236e+00  6.79758416e+00  1.96531118e+00
  -1.39624023e+01  1.04537406e+00  4.01133789e+00 -2.99754492e+00
  -3.42786966e+00  9.26753519e-01  4.41850015e+00 -1.22145538e+00
  -1.10389717e+00 -3.42571651e+00  4.98729206e+00 -1.81748285e+00
  -7.90948119e+00  2.31641773e+00  2.09048244e+00  1.07614661e+00
   4.91228231e-01  5.39032139e+00  8.67869787e+00  3.17122471e+00
  -7.07809497e-01  6.75243235e-02 -2.22647875e-16  6.81655914e+00
  -1.36562319e+01  6.33775097e-17 -1.17052194e-16  4.35410764e-16]]",28
"[[3.07153392e-01 1.16316066e+01 4.41760672e+00 1.25713574e+01
  5.95995153e-02 1.27169246e+01 1.28678579e+01 1.06785509e+00
  5.58958651e+01 3.09851051e-01 4.39835025e+00 2.34105469e+00
  3.29196713e+00 2.66060328e-01 5.36361524e+00 5.09384305e-01
  3.67257258e-01 3.45510608e+00 6.71176939e+00 8.07527057e-01
  1.70929802e+01 1.90535166e+00 1.10686985e+00 3.02467986e-01
  7.93786924e-02 8.22789270e+00 2.04631826e+01 3.02398126e+00
  1.52105015e-01 2.90181265e-03 9.98323749e-31 1.28407784e+01
  5.13721019e+01 2.79603609e-31 4.82288861e-31 4.09754291e-31]]","[[ 1.07864551e+00  6.25556267e+00  3.97819138e+00  6.66337915e+00
  -5.60927309e-01  6.82412090e+00  6.84172235e+00  1.97650508e+00
  -1.40159970e+01  1.05138139e+00  4.04142125e+00 -3.03625299e+00
  -3.44836850e+00  9.22744635e-01  4.44920538e+00 -1.20972721e+00
  -1.10522304e+00 -3.42809231e+00  5.03191005e+00 -1.85091077e+00
  -7.97683941e+00  2.28300057e+00  2.12533127e+00  1.08812517e+00
   4.87302850e-01  5.41552230e+00  8.75223977e+00  3.16890082e+00
  -7.06977389e-01  7.64694141e-02 -7.34566017e-17  6.86232288e+00
  -1.37551594e+01  1.23171101e-16 -1.05346975e-16  3.21895836e-16]]",29
"[[3.17963676e-01 1.19059358e+01 4.54654528e+00 1.29179924e+01
  6.63011457e-02 1.31137375e+01 1.32642826e+01 1.10018009e+00
  5.74308189e+01 3.19005260e-01 4.54078658e+00 2.43396472e+00
  3.39115453e+00 2.71049908e-01 5.53352354e+00 5.16078217e-01
  3.75998732e-01 3.53796034e+00 6.94168194e+00 8.46774518e-01
  1.76638712e+01 1.92344611e+00 1.15674034e+00 3.13855341e-01
  8.05579163e-02 8.46310401e+00 2.11497313e+01 3.09128178e+00
  1.55398803e-01 3.13887627e-03 1.08412399e-30 1.32422665e+01
  5.30099344e+01 2.91351407e-31 5.11030142e-31 4.05656749e-31]]","[[ 1.08860209e+00  6.25502262e+00  3.99644271e+00  6.68431742e+00
  -5.90260719e-01  6.86557490e+00  6.88219026e+00  1.98622757e+00
  -1.40614331e+01  1.05693526e+00  4.06904276e+00 -3.07368572e+00
  -3.46699700e+00  9.17935495e-01  4.47708972e+00 -1.19732592e+00
  -1.10611908e+00 -3.42792768e+00  5.07372386e+00 -1.88335758e+00
  -8.04044564e+00  2.24743858e+00  2.15965677e+00  1.09936278e+00
   4.82991151e-01  5.43743279e+00  8.82103937e+00  3.16432520e+00
  -7.05668686e-01  8.51344849e-02 -3.75600000e-16  6.90403008e+00
  -1.38464609e+01 -9.74382937e-18  8.83929894e-17  2.89706252e-16]]",30
"[[3.28789367e-01 1.21729320e+01 4.67401210e+00 1.32586523e+01
  7.34994427e-02 1.35073524e+01 1.36578004e+01 1.13201463e+00
  5.89423098e+01 3.28102058e-01 4.68223308e+00 2.52771807e+00
  3.48947665e+00 2.75778410e-01 5.70189668e+00 5.22316159e-01
  3.84591920e-01 3.61838553e+00 7.17105962e+00 8.86642742e-01
  1.82342086e+01 1.93927615e+00 1.20759144e+00 3.25232685e-01
  8.16568713e-02 8.69506167e+00 2.18342558e+01 3.15635105e+00
  1.58582099e-01 3.39233450e-03 1.07597869e-30 1.36404310e+01
  5.46378420e+01 3.00788847e-31 5.05919840e-31 4.79729615e-31]]","[[ 1.09808599e+00  6.25085411e+00  4.01264970e+00  6.70133435e+00
  -6.19898667e-01  6.90341527e+00  6.91934050e+00  1.99457423e+00
  -1.40995193e+01  1.06208780e+00  4.09440502e+00 -3.10996377e+00
  -3.48393678e+00  9.12391590e-01  4.50235894e+00 -1.18435814e+00
  -1.10665201e+00 -3.42543595e+00  5.11297245e+00 -1.91487625e+00
  -8.10067888e+00  2.20994990e+00  2.19352806e+00  1.10990844e+00
   4.78333005e-01  5.45635166e+00  8.88551974e+00  3.15770244e+00
  -7.03929744e-01  9.34984472e-02 -3.89962445e-16  6.94204123e+00
  -1.39308305e+01  1.02365400e-16  7.95536905e-17 -1.87808008e-17]]",31
"[[3.39629299e-01 1.24326873e+01 4.80001954e+00 1.35933406e+01
  8.12114548e-02 1.38977539e+01 1.40484172e+01 1.16334294e+00
  6.04305648e+01 3.37143109e-01 4.82266410e+00 2.62231428e+00
  3.58693767e+00 2.80248874e-01 5.86867626e+00 5.28116796e-01
  3.93043042e-01 3.69639032e+00 7.39986917e+00 9.27117633e-01
  1.88040144e+01 1.95292634e+00 1.25943824e+00 3.36595085e-01
  8.26776799e-02 8.92376607e+00 2.25166939e+01 3.21921100e+00
  1.61656422e-01 3.66106491e-03 1.12830313e-30 1.40352433e+01
  5.62557298e+01 2.99806632e-31 5.00860642e-31 4.86123650e-31]]","[[ 1.10713792e+00  6.24341309e+00  4.02701385e+00  6.71477596e+00
  -6.49816398e-01  6.93797033e+00  6.95348831e+00  2.00163182e+00
  -1.41309827e+01  1.06688384e+00  4.11769233e+00 -3.14519476e+00
  -3.49935045e+00  9.06171534e-01  4.52519655e+00 -1.17091660e+00
  -1.10687883e+00 -3.42081045e+00  5.14987238e+00 -1.94551768e+00
  -8.15787560e+00  2.17073210e+00  2.22700467e+00  1.11980899e+00
   4.73364344e-01  5.47254834e+00  8.94606240e+00  3.14921622e+00
  -7.01802020e-01  1.01545549e-01 -6.02131929e-16  6.97668316e+00
  -1.40088919e+01  1.37136334e-16  7.15983214e-17  8.88863690e-17]]",32
"[[3.50482156e-01 1.26852919e+01 4.92458010e+00 1.39220639e+01
  8.94536764e-02 1.42849315e+01 1.44361365e+01 1.19414983e+00
  6.18958058e+01 3.46129640e-01 4.96205569e+00 2.71775213e+00
  3.68354116e+00 2.84464373e-01 6.03380299e+00 5.33497616e-01
  4.01357605e-01 3.77198467e+00 7.62807875e+00 9.68185985e-01
  1.93733030e+01 1.96448063e+00 1.31229466e+00 3.47938213e-01
  8.36224422e-02 9.14921830e+00 2.31969842e+01 3.27988351e+00
  1.64623254e-01 3.94392081e-03 1.12665146e-30 1.44266779e+01
  5.78635012e+01 3.02668190e-31 4.95852036e-31 4.81262413e-31]]","[[ 1.11579393e+00  6.23301924e+00  4.03971679e+00  6.72495566e+00
  -6.79989034e-01  6.96953879e+00  6.98491553e+00  2.00747913e+00
  -1.41564763e+01  1.07136183e+00  4.13907229e+00 -3.17947464e+00
  -3.51338362e+00  8.99327816e-01  4.54576621e+00 -1.15708184e+00
  -1.10684805e+00 -3.41422643e+00  5.18461987e+00 -1.97533063e+00
  -8.21233443e+00  2.12996420e+00  2.26013773e+00  1.12910908e+00
   4.68117565e-01  5.48626578e+00  9.00301132e+00  3.13903156e+00
  -6.99322597e-01  1.09264621e-01 -6.40058245e-16  7.00825212e+00
  -1.40812063e+01  4.68745189e-17  6.44384893e-17  7.99977321e-17]]",33
"[[3.61346491e-01 1.29308348e+01 5.04770637e+00 1.42448317e+01
  9.82420210e-02 1.46688787e+01 1.48209588e+01 1.22442075e+00
  6.33382500e+01 3.55062490e-01 5.10038543e+00 2.81402969e+00
  3.77929018e+00 2.88428032e-01 6.19721700e+00 5.38475057e-01
  4.09540479e-01 3.84517974e+00 7.85565777e+00 1.00983540e+00
  1.99420819e+01 1.97402236e+00 1.36617353e+00 3.59258285e-01
  8.44932370e-02 9.37142004e+00 2.38750663e+01 3.33839043e+00
  1.67484036e-01 4.23974562e-03 1.17156189e-30 1.48147123e+01
  5.94610579e+01 3.14498559e-31 4.97068804e-31 4.76449789e-31]]","[[ 1.12408596e+00  6.21995969e+00  4.05092227e+00  6.73215741e+00
  -7.10391764e-01  6.99839239e+00  7.01387411e+00  2.01218781e+00
  -1.41765871e+01  1.07555465e+00  4.15869742e+00 -3.21288892e+00
  -3.52616672e+00  8.91907470e-01  4.56421394e+00 -1.14292373e+00
  -1.10660078e+00 -3.40584270e+00  5.21739269e+00 -2.00436163e+00
  -8.26432026e+00  2.08780844e+00  2.29297106e+00  1.13785118e+00
   4.62621899e-01  5.49772306e+00  9.05667659e+00  3.12729682e+00
  -6.96524640e-01  1.16648375e-01 -8.13069178e-16  7.03701663e+00
  -1.41482778e+01  1.64076571e-16  1.36577645e-16  7.19979589e-17]]",34
"[[3.72220729e-01 1.31694034e+01 5.16941104e+00 1.45616563e+01
  1.07591799e-01 1.50495928e+01 1.52028825e+01 1.25414172e+00
  6.47581100e+01 3.63942155e-01 5.23763237e+00 2.91114429e+00
  3.87418735e+00 2.92143034e-01 6.35885797e+00 5.43064620e-01
  4.17595968e-01 3.91598780e+00 8.08257678e+00 1.05205421e+00
  2.05103520e+01 1.98163413e+00 1.42108669e+00 3.70552018e-01
  8.52921224e-02 9.59037360e+00 2.45508803e+01 3.39475367e+00
  1.70240180e-01 4.54738351e-03 1.16089772e-30 1.51993264e+01
  6.10483001e+01 3.36398339e-31 4.92098116e-31 4.71685291e-31]]","[[ 1.13204223e+00  6.20449239e+00  4.06077790e+00  6.73663843e+00
  -7.41000007e-01  7.02477828e+00  7.04058922e+00  2.01582308e+00
  -1.41918424e+01  1.07949040e+00  4.17670646e+00 -3.24551372e+00
  -3.53781652e+00  8.83952694e-01  4.58067006e+00 -1.12850285e+00
  -1.10617180e+00 -3.39580322e+00  5.24835189e+00 -2.03265493e+00
  -8.31406797e+00  2.04441198e+00  2.32554205e+00  1.14607555e+00
   4.56903731e-01  5.50711777e+00  9.10733771e+00  3.11414542e+00
  -6.93437821e-01  1.23692769e-01 -7.64188393e-16  7.06321996e+00
  -1.42105596e+01  3.05924294e-16  1.22919880e-16  6.47981630e-17]]",35
"[[3.83103181e-01 1.34010844e+01 5.28970683e+00 1.48725523e+01
  1.17517698e-01 1.54270746e+01 1.55819037e+01 1.28329940e+00
  6.61555944e+01 3.72768827e-01 5.37377692e+00 3.00909260e+00
  3.96823483e+00 2.95612643e-01 6.51866542e+00 5.47280972e-01
  4.25527876e-01 3.98442213e+00 8.30880730e+00 1.09483139e+00
  2.10781086e+01 1.98739781e+00 1.47704502e+00 3.81816570e-01
  8.60211361e-02 9.80608180e+00 2.52243672e+01 3.44899529e+00
  1.72893073e-01 4.86568721e-03 1.21522796e-30 1.55805027e+01
  6.26251262e+01 3.33364198e-31 5.24039858e-31 4.79828139e-31]]","[[ 1.13968775e+00  6.18684907e+00  4.06941677e+00  6.73863176e+00
  -7.71789556e-01  7.04892120e+00  7.06526210e+00  2.01844434e+00
  -1.42027160e+01  1.08319301e+00  4.19322571e+00 -3.27741677e+00
  -3.54843762e+00  8.75501399e-01  4.59525095e+00 -1.11387169e+00
  -1.10559037e+00 -3.38423845e+00  5.27764330e+00 -2.06025244e+00
  -8.36178581e+00  1.99990835e+00  2.35788252e+00  1.15382024e+00
   4.50986903e-01  5.51462812e+00  9.15524654e+00  3.09969747e+00
  -6.90088690e-01  1.30396446e-01 -4.30983233e-16  7.08708253e+00
  -1.42684590e+01  2.93493434e-16 -8.13687821e-17  1.71718967e-16]]",36
"[[3.93992049e-01 1.36259629e+01 5.40860654e+00 1.51775367e+01
  1.28033771e-01 1.58013276e+01 1.59580168e+01 1.31188105e+00
  6.75309081e+01 3.81542432e-01 5.50880075e+00 3.10787064e+00
  4.06143448e+00 2.98840207e-01 6.67657889e+00 5.51138034e-01
  4.33339562e-01 4.05049693e+00 8.53432172e+00 1.13815651e+00
  2.16453416e+01 1.99139447e+00 1.53405849e+00 3.93049500e-01
  8.66822957e-02 1.00185480e+01 2.58954679e+01 3.50113753e+00
  1.75444073e-01 5.19352365e-03 1.20791727e-30 1.59582252e+01
  6.41914330e+01 3.30030556e-31 5.40549499e-31 5.60826932e-31]]","[[ 1.14704457e+00  6.16723795e+00  4.07695884e+00  6.73834849e+00
  -8.02736681e-01  7.07102548e+00  7.08807263e+00  2.02010579e+00
  -1.42096338e+01  1.08668290e+00  4.20837017e+00 -3.30865833e+00
  -3.55812368e+00  8.66587705e-01  4.60806061e+00 -1.09907579e+00
  -1.10488107e+00 -3.37126664e+00  5.30539898e+00 -2.08719377e+00
  -8.40765829e+00  1.95441876e+00  2.39001949e+00  1.16112113e+00
   4.44892968e-01  5.52041484e+00  9.20063001e+00  3.08406119e+00
  -6.86501005e-01  1.36760237e-01 -4.57466479e-16  7.10880396e+00
  -1.43223420e+01  2.64144090e-16  7.42470433e-17 -1.38364306e-16]]",37
"[[4.04885437e-01 1.38441235e+01 5.52612301e+00 1.54766282e+01
  1.39153415e-01 1.61723581e+01 1.63312143e+01 1.33987456e+00
  6.88842524e+01 3.90262668e-01 5.64268674e+00 3.20747376e+00
  4.15378780e+00 3.01829174e-01 6.83253813e+00 5.54649072e-01
  4.41033996e-01 4.11422729e+00 8.75909316e+00 1.18201960e+00
  2.22120361e+01 1.99370431e+00 1.59213627e+00 4.04248723e-01
  8.72775992e-02 1.02277761e+01 2.65641240e+01 3.55120286e+00
  1.77894524e-01 5.52977797e-03 1.30170967e-30 1.63324798e+01
  6.57471159e+01 3.27613568e-31 5.35144004e-31 6.30993482e-31]]","[[ 1.15413218e+00  6.14584616e+00  4.08351232e+00  6.73597983e+00
  -8.33818218e-01  7.09127684e+00  7.10918156e+00  2.02085693e+00
  -1.42129785e+01  1.08997737e+00  4.22224454e+00 -3.33929192e+00
  -3.56695863e+00  8.57242382e-01  4.61919207e+00 -1.08415461e+00
  -1.10406443e+00 -3.35699493e+00  5.33173848e+00 -2.11351621e+00
  -8.45184891e+00  1.90805333e+00  2.42197577e+00  1.16801193e+00
   4.38641435e-01  5.52462291e+00  9.24369251e+00  3.06733418e+00
  -6.82696037e-01  1.42786740e-01 -8.63407194e-17  7.12856501e+00
  -1.43725373e+01  2.67450335e-16  6.68223389e-17 -3.99800140e-16]]",38
"[[4.15781358e-01 1.40556496e+01 5.64226911e+00 1.57698474e+01
  1.50889366e-01 1.65401743e+01 1.67014873e+01 1.36726842e+00
  7.02158254e+01 3.98929032e-01 5.77541889e+00 3.30789674e+00
  4.24529603e+00 3.04583098e-01 6.98648324e+00 5.57826757e-01
  4.48613803e-01 4.17562908e+00 8.98309543e+00 1.22641115e+00
  2.27781728e+01 1.99440667e+00 1.65128672e+00 4.15412470e-01
  8.78090250e-02 1.04337704e+01 2.72302768e+01 3.59921401e+00
  1.80245748e-01 5.87335641e-03 1.31696425e-30 1.67032541e+01
  6.72920689e+01 3.24337432e-31 5.31802071e-31 6.60204003e-31]]","[[ 1.16096779e+00  6.12284190e+00  4.08917477e+00  6.73169901e+00
  -8.65011635e-01  7.10984402e+00  7.12873252e+00  2.02074304e+00
  -1.42130939e+01  1.09309114e+00  4.23494425e+00 -3.36936508e+00
  -3.57501762e+00  8.47493242e-01  4.62872858e+00 -1.06914245e+00
  -1.10315751e+00 -3.34152047e+00  5.35676997e+00 -2.13925476e+00
  -8.49450243e+00  1.86091219e+00  2.45377055e+00  1.17452430e+00
   4.32249971e-01  5.52738311e+00  9.28461810e+00  3.04960454e+00
  -6.78692829e-01  1.48479951e-01  9.04351838e-17  7.14652934e+00
  -1.44193403e+01  2.40705301e-16  1.04967631e-16 -1.71351413e-16]]",39
"[[4.26677738e-01 1.42606239e+01 5.75705775e+00 1.60572164e+01
  1.63253684e-01 1.69047868e+01 1.70688255e+01 1.39405177e+00
  7.15258223e+01 4.07540849e-01 5.90698231e+00 3.40913374e+00
  4.33596014e+00 3.07105647e-01 7.13835490e+00 5.60683237e-01
  4.56081307e-01 4.23471896e+00 9.20630289e+00 1.27132203e+00
  2.33437283e+01 1.99357994e+00 1.71151747e+00 4.26539251e-01
  8.82785314e-02 1.06365355e+01 2.78938682e+01 3.64519405e+00
  1.82499056e-01 6.22318831e-03 1.30383052e-30 1.70705367e+01
  6.88261846e+01 3.34476396e-31 5.29000716e-31 6.60931803e-31]]","[[ 1.16756654e+00  6.09837637e+00  4.09403421e+00  6.72566292e+00
  -8.96295072e-01  7.12688037e+00  7.14685388e+00  2.01980559e+00
  -1.42102890e+01  1.09603668e+00  4.24655625e+00 -3.39892000e+00
  -3.58236799e+00  8.37365495e-01  4.63674477e+00 -1.05406909e+00
  -1.10217448e+00 -3.32493128e+00  5.38059134e+00 -2.16444220e+00
  -8.53574701e+00  1.81308643e+00  2.48541989e+00  1.18068783e+00
   4.25734600e-01  5.52881343e+00  9.32357248e+00  3.03095192e+00
  -6.74508438e-01  1.53844959e-01  8.73845752e-17  7.16284504e+00
  -1.44630160e+01  3.32316830e-16  4.43044858e-17 -6.86017873e-17]]",40
